Melancholy,fds_melancholy,0.2,1,STANDARD,TRUE,,10,10,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FDS
Melancholy Mk. II,fds_melancholy_mk_ii,0.4,1.2,STANDARD,TRUE,,10,10,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FDS
## Destroyers,id,qfMin,qfMax,shields,sortSlots,rare,fastAttack,escortSmall,escortMedium,combatSmall,combatMedium,combatLarge,combatCapital,combatFreighterSmall,combatFreighterMedium,combatFreighterLarge,civilianRandom,carrierSmall,carrierMedium,carrierLarge,freighterSmall,freighterMedium,freighterLarge,tankerSmall,tankerMedium,tankerLarge,personnelSmall,personnelMedium,personnelLarge,linerSmall,linerMedium,linerLarge,tug,crig,utility,miningSmall,miningMedium,miningLarge,techType
Affliction,fds_affliction,0.2,1,STANDARD,TRUE,,,,10,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,FDS
Despair,fds_despair,0.2,1,STANDARD,TRUE,,,,10,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,FDS
Rancour,fds_rancour,0.2,1,STANDARD,TRUE,,,,10,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,FDS
Shame,fds_shame,0.2,1.1,STANDARD,TRUE,,,,10,,10,,,,,,,10,,,,,,,,,,,,,,,,,,,,,FDS
Desolation,fds_desolation,0.2,1,STANDARD,TRUE,,,,10,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,FDS
Pride,fds_pride,0.2,1,STANDARD,TRUE,,,,10,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,FDS
## Cruisers,id,qfMin,qfMax,shields,sortSlots,rare,fastAttack,escortSmall,escortMedium,combatSmall,combatMedium,combatLarge,combatCapital,combatFreighterSmall,combatFreighterMedium,combatFreighterLarge,civilianRandom,carrierSmall,carrierMedium,carrierLarge,freighterSmall,freighterMedium,freighterLarge,tankerSmall,tankerMedium,tankerLarge,personnelSmall,personnelMedium,personnelLarge,linerSmall,linerMedium,linerLarge,tug,crig,utility,miningSmall,miningMedium,miningLarge,techType
Atonement,fds_atonement,0.1,1,STANDARD,TRUE,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,FDS
Retaliation,fds_retaliation,0.3,1.2,STANDARD,TRUE,,,,,,,10,,,,,,,10,,,,,,,,,,,,,,,,,,,,FDS
Submission,fds_submission,0,1,STANDARD,TRUE,,,,,,,10,,,10,10,,,,,,10,,,,,,10,10,,,,,,,,,,FDS
Revenge,fds_revenge,0.2,1.2,STANDARD,TRUE,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,FDS
Wrath,fds_wrath,0.2,1.2,STANDARD,TRUE,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,FDS
## Mix,id,qfMin,qfMax,shields,sortSlots,rare,fastAttack,escortSmall,escortMedium,combatSmall,combatMedium,combatLarge,combatCapital,combatFreighterSmall,combatFreighterMedium,combatFreighterLarge,civilianRandom,carrierSmall,carrierMedium,carrierLarge,freighterSmall,freighterMedium,freighterLarge,tankerSmall,tankerMedium,tankerLarge,personnelSmall,personnelMedium,personnelLarge,linerSmall,linerMedium,linerLarge,tug,crig,utility,miningSmall,miningMedium,miningLarge,techType
Fear,fds_fear,0.4,1.1,STANDARD,TRUE,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,FDS
Torture,fds_torture,0.6,1.4,STANDARD,TRUE,,,,,,,,10,,,,,,,10,,,,,,,,,,,,,,,,,,,FDS
Terror,fds_terror,0.7,1.5,STANDARD,TRUE,,,,,,,,10,,,,,,,10,,,,,,,,,,,,,,,,,,,FDS
## Capitals,id,qfMin,qfMax,shields,sortSlots,rare,fastAttack,escortSmall,escortMedium,combatSmall,combatMedium,combatLarge,combatCapital,combatFreighterSmall,combatFreighterMedium,combatFreighterLarge,civilianRandom,carrierSmall,carrierMedium,carrierLarge,freighterSmall,freighterMedium,freighterLarge,tankerSmall,tankerMedium,tankerLarge,personnelSmall,personnelMedium,personnelLarge,linerSmall,linerMedium,linerLarge,tug,crig,utility,miningSmall,miningMedium,miningLarge,techType
Hatred,fds_hatred,0.5,1.3,STANDARD,TRUE,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,FDS
Suffering,fds_suffering,0.6,1.4,STANDARD,TRUE,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,FDS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
