name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Remnant Dagger,fds_remnant_dagger,3,,3000,800,500,,50,0,10,12,,,,ENERGY,,750,0.5,1,1,2,,,,,10000,,,,,,"energy12, beam15, fds_adv_bp, fds_energy_bp",,Fringe Defence Syndicate,,Strike,,,,,,,,,,14
Council Spear,fds_council_spear,4,,12000,1250,1000,,2000,0,10,25,,,,ENERGY,,2000,0.5,1,1,10,,,,,10000,,,,,,"energy15, beam20, fds_energy_bp, rare_bp",,Fringe Defence Syndicate,,Finisher,,,,,,,,,,25
Fighter Rocket Pod,fds_fighter_rocket,5,,500,1500,,100,,5,30,,15,,,HIGH_EXPLOSIVE,0,,0,0.1,1,,0,32,15,10,,400,50,3.75,30,SYSTEM,"rocket13, strike8",,Fringe Defence Syndicate,,Anti Armor,,,,,,,,,TRUE,500
Ion Missile (Single),fds_ion_missile_single,5,,1200,1000,,200,2000,25,10,,1,,,KINETIC,0,,0,5,1,,0,0,0,0,,350,50,4,120,SYSTEM,,,Fringe Defence Syndicate,,Anti Shield,,,,,,,,,TRUE,501
Hydra Guided Torpedo (Single),fds_hydra_single,5,,200,2000,,1500,,50,10,,1,,,HIGH_EXPLOSIVE,0,,0,2.5,1,,0,0,0,0,,300,200,10,250,"SYSTEM, STRIKE, GUIDED_POOR",,,Fringe Defence Syndicate,,Torpedo,,,,,,,,,TRUE,502
Hydra Guided Torpedos,fds_hydra_2x_rack,0,,400,2000,,1500,,50,10,4,2,,,HIGH_EXPLOSIVE,0,,0,2,1,,0,0,0,0,,300,200,10,250,"STRIKE, GUIDED_POOR, CONSERVE_1","strike10, missile1, fds_base_bp, fds_missile_bp",,Fringe Defence Syndicate,,Torpedo,,,,,,,,,TRUE,9
Hydra Guided Torpedo Rack,fds_hydra_3x_rack,0,,600,2000,,1500,,50,10,6,3,,,HIGH_EXPLOSIVE,0,,0,2,1,,0,0,0,0,,300,200,10,250,"STRIKE, GUIDED_POOR, CONSERVE_1","strike7, missile1, fds_base_bp, fds_missile_bp",,Fringe Defence Syndicate,,Torpedo,,,,,,,,,TRUE,10
Hydra Guided Torpedo Pod,fds_hydra_2x_pod,1,,1200,2000,,1500,,50,10,12,8,,,HIGH_EXPLOSIVE,0,,0,5,2,0.25,0,0,0,0,,300,200,10,250,"STRIKE, GUIDED_POOR, CONSERVE_2","strike5, missile1, fds_base_bp, fds_missile_bp",,Fringe Defence Syndicate,,Torpedo,,,,,,,,,TRUE,11
Tali MRM Pod,fds_tali_mrm,1,,1200,2500,,350,,30,10,10,40,,,HIGH_EXPLOSIVE,0,,0,10,4,0.25,0,0,0,0,,400,100,7.5,150,"DO_NOT_AIM, CONSERVE_1","strike10, missile1, fds_base_bp, fds_missile_bp",,Fringe Defence Syndicate,,Finisher,,,,,,,,,TRUE,12
Light Tali (Single),fds_tali_mrm_single,5,,1200,1250,,200,,30,10,,1,,,HIGH_EXPLOSIVE,0,,0,5,1,,0,0,0,0,,500,100,5,150,SYSTEM,,,Fringe Defence Syndicate,,Finisher,,,,,,,,,TRUE,8
Hailstorm Cannon Battery,fds_torture_forward_cannons,5,,14000,900,,750,,200,5,,,,,HIGH_EXPLOSIVE,700,,0,1.3,1,,0,10,1,10,,500,,,400,SYSTEM,,,Fringe Defence Syndicate,,Anti Armor,,,,,,,,,,504
Kane Blaster,fds_kane,4,,3200,1000,,500,,20,15,14,2,0.5,1,HIGH_EXPLOSIVE,500,,0,0.25,1,,,,,,,800,,,,,"he10, fds_adv_bp, fds_energy_bp",,Fringe Defence Syndicate,,Strike,,,,,,,,,,17
Kane Blaster Sub,fds_kane_sub,5,,,500,,50,,10,0,,,,,HIGH_EXPLOSIVE,,,0,1,1,,0,0,0,0,,1500,,,25,SYSTEM,,,Fringe Defence Syndicate,,,,,,,,,,,,505
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laser Cannon,fds_light_blaster_double,5,,220,500,,50,,0,140,,,,,ENERGY,25,,0,0.5,2,0.1,,,,,,1000,,,,SYSTEM,,,Fringe Defence Syndicate,,General,,,,,,,,,,423
Rapid Laser Cannons,fds_defender_blaster_L,5,,6000,600,,50,,10,15,,,,,ENERGY,40,,,0.33,2,0.15,0,10,1,10,,1200,,,,SYSTEM,,,Fringe Defence Syndicate,,General,,,,,,,,,,432
Rapid Laser Cannons,fds_defender_blaster_P,5,,6000,600,,50,,10,15,,,,,ENERGY,40,,,0.33,2,0.15,0,10,1,10,,1200,,,,SYSTEM,,,Fringe Defence Syndicate,,General,,,,,,,,,,433
Rapid Laser Cannons,fds_defender_I_blaster,5,,6000,600,,50,,10,15,,,,,ENERGY,40,,,0.33,2,0.15,0,10,1,10,,1200,,,,SYSTEM,,,Fringe Defence Syndicate,,General,,,,,,,,,,436
Rapid Laser Cannons,fds_disturbance_blaster_L,5,,6000,600,,50,,10,15,,,,,ENERGY,40,,,0.33,2,0.15,0,10,1,10,,1200,,,,SYSTEM,,,Fringe Defence Syndicate,,General,,,,,,,,,,434
Rapid Laser Cannons,fds_disturbance_blaster_P,5,,6000,600,,50,,10,15,,,,,ENERGY,40,,,0.33,2,0.15,0,10,1,10,,1200,,,,SYSTEM,,,Fringe Defence Syndicate,,General,,,,,,,,,,435
Vindicator SRM,fds_vindicator_srm,5,,225,800,,120,,50,30,,2,,,FRAGMENTATION,0,,0,2.5,1,,0,0,0,,,300,50,15,150,"SYSTEM, ANTI_FTR",,,Fringe Defence Syndicate,,Finisher,,,,,,,,,TRUE,450
Light Reaper,fds_reaper,5,,1000,600,,2000,,40,10,,1,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,400,120,3.5,250,"SYSTEM, STRIKE, GUIDED_POOR",,,Fringe Defence Syndicate,,Torpedo,,,,,,,,,TRUE,437
Havoc Chaingun,fds_chaingun_L,5,,1500,500,,40,,5,25,,,,,KINETIC,30,,0,0.12,1,,0,20,0.5,10,,800,,,15,SYSTEM,,,Fringe Defence Syndicate,,Anti Shield,,,,,,,,,,414
Havoc Chaingun,fds_chaingun_P,5,,1500,500,,40,,5,25,,,,,KINETIC,30,,0,0.12,1,,0,20,0.5,10,,800,,,15,SYSTEM,,,Fringe Defence Syndicate,,Anti Shield,,,,,,,,,,415
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missile Barrage,fds_missile_barrage,5,,10000,2000,,100,,15,20,,,,,HIGH_EXPLOSIVE,0,0,0,12,10,0.25,0,0,0,0,,400,100,10,50,"SYSTEM, DO_NOT_CONSERVE, STRIKE, USE_VS_FRIGATES, DO_NOT_AIM",,,Fringe Defence Syndicate,,Anti Small Craft,,,,,,,,,TRUE,400
PD Missile Barrage,fds_pd_barrage,5,,10000,1000,,100,,2,25,,,,,FRAGMENTATION,0,0,0,15,5,0.1,0,0,0,0,,500,50,5,25,"SYSTEM, DO_NOT_AIM, DO_NOT_CONSERVE, PD_ONLY, PD",,,Fringe Defence Syndicate,,Point Defense,Excelent,Excelent,,,,,,,TRUE,401
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
